年月日,平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),平均風速(m/s),平均湿度(％),平均海面気圧(hPa),平均蒸気圧(hPa),平均現地気圧(hPa),日照時間(時間),天気概況(昼：06時〜18時)
2007/9/30,16.3,17.3,15.4,43,1.8,92,1019.7,17,1016,0,大雨
2007/10/1,17.4,20.3,15.4,6,1.3,87,1017,17.2,1013.3,0,曇後一時雨
2007/10/2,18.7,23.1,16.2,9,1.5,83,1016.4,17.7,1012.7,1.3,曇一時雨
2007/10/3,19,22.8,15.2,0,1.8,81,1020.3,17.8,1016.6,0.3,曇
2007/10/4,19.8,24.7,15.6,0,1.5,79,1018.2,18,1014.6,5.7,晴時々曇
2007/10/5,19.8,23.9,15.1,1.5,2.2,78,1013.4,17.9,1009.7,9,晴
2007/10/6,17.4,23.1,12.3,0,1.9,67,1017.1,12.8,1013.3,8,晴一時薄曇
2007/10/7,17.1,22.4,11.3,0,1.8,74,1019,14.3,1015.3,7.1,晴一時曇
2007/10/8,17.7,21.9,13.9,1.5,1.3,88,1009.6,18,1005.9,0,曇時々雨
2007/10/9,16.1,18.9,13.3,1,1.3,84,1011.3,15.4,1007.6,0.1,曇時々雨後一時晴
2007/10/10,16.3,22,11.6,0,1.4,73,1015.9,13.1,1012.2,6.8,晴
2007/10/11,18,24.6,13.2,0,1.5,74,1015.5,14.9,1011.8,5.8,晴時々曇
2007/10/12,18.7,24.1,15.9,0,1.9,65,1016.8,13.7,1013.1,6,曇時々晴
2007/10/13,16.5,19.9,13.8,0,2.2,65,1021.9,12.1,1018.2,4.4,曇
2007/10/14,16.1,19.8,12.1,0,1.4,72,1020.3,12.9,1016.6,2.3,曇
2007/10/15,16.8,21.2,14.5,0,2.9,71,1020.1,13.4,1016.3,5.6,曇
2007/10/16,15.4,17.6,13.1,3.5,3,77,1021,13.3,1017.2,0,曇
2007/10/17,15.1,20.4,11.3,1.5,2.1,80,1018.8,13.7,1015.1,3.3,曇
2007/10/18,14.8,19.7,10.2,0,2.2,76,1021.5,12.7,1017.7,8.7,晴
2007/10/19,15.7,19.5,13,12,2.6,76,1019.8,13.3,1016.1,1.1,曇後一時雨
2007/10/20,16.2,20.7,12.9,3,1.9,79,1008.2,14.4,1004.5,5.9,薄曇
2007/10/21,14.3,20.8,9.5,0,1.5,61,1013.8,9.5,1010.1,9.6,快晴
2007/10/22,14.9,21.7,8.6,0,1.4,73,1017.3,11.9,1013.5,9.1,晴
2007/10/23,15.6,22.8,10.5,0,1.4,70,1021,11.9,1017.3,6.4,薄曇後晴
2007/10/24,13,18.7,7.4,0,1.6,72,1029.4,10.6,1025.6,9.3,晴
2007/10/25,14.2,21,7,0,1.3,79,1028.2,12.7,1024.4,8.2,晴後一時曇
2007/10/26,17.1,19.5,14,28.5,1.3,92,1017.9,18,1014.2,0,雨時々曇、雷を伴う
2007/10/27,16.2,18,12.8,112.5,3.5,91,1006.5,17,1002.8,0,大雨
2007/10/28,16,22.2,10.7,0,1.7,75,1015.3,13.3,1011.5,9.4,快晴
2007/10/29,16.5,21.2,11.5,0,1,85,1016.4,15.9,1012.7,1.3,曇
2007/10/30,16.4,20.4,13,0,2.2,70,1021,13,1017.2,2.9,曇
2008/9/30,16.9,18.9,14.9,1.5,1.4,87,1016.3,16.6,1012.6,0,曇時々雨
2008/10/1,17.4,19.9,13.3,3,1.2,87,1010.1,17.3,1006.4,0.6,曇一時雨
2008/10/2,16.1,21.5,11.5,0,1.8,70,1015.8,12.5,1012.1,9.7,晴
2008/10/3,16.8,21.9,12.4,0,1.4,71,1018.8,13.2,1015.1,4.9,晴一時曇
2008/10/4,18.1,25.2,11.5,0,1.6,75,1015.5,15,1011.8,10.2,晴
2008/10/5,18.1,22.8,13.5,2.5,2,82,1017.1,16.9,1013.4,4,曇
2008/10/6,17.1,18.9,15.6,13,1.7,91,1010,17.8,1006.3,0,雨後曇
2008/10/7,19.1,23.4,14,0,1.4,83,1015.6,18.3,1011.9,2.8,曇
2008/10/8,18.1,19.5,16.8,12,1.6,91,1021.3,18.8,1017.6,0,雨時々曇
2008/10/9,19.3,24.4,15.5,0,1.8,82,1024,18.1,1020.3,7.9,晴一時薄曇
2008/10/10,19.3,24.8,14.4,0,1.4,82,1019.4,18.3,1015.7,7,晴後一時曇
2008/10/11,19.2,23.9,13.2,0.5,1.2,79,1011,17.7,1007.3,2.8,雨時々曇一時晴
2008/10/12,15.2,20.8,9.8,0,1.3,65,1017.3,10.9,1013.6,7.2,晴後曇
2008/10/13,16,22.3,10.8,0,1.4,73,1019,13,1015.2,9,晴
2008/10/14,16.8,21.5,12.1,7,1.1,84,1021.6,16.2,1017.9,1.6,曇一時晴後雨
2008/10/15,17.4,22.1,13.5,3,1.8,83,1019.8,16.5,1016.1,2.9,晴時々曇一時雨
2008/10/16,16.3,22.7,10.3,0,1.5,72,1025.2,12.9,1021.4,10.1,晴
2008/10/17,16.3,22.2,10.7,0,1.7,80,1027.1,14.7,1023.4,8.3,晴一時薄曇
2008/10/18,16.7,22.4,11.1,0,2.2,75,1026.9,13.9,1023.2,4.4,曇時々晴
2008/10/19,17.3,23.1,12.5,1,2.9,76,1024,14.7,1020.3,6.3,晴後曇
2008/10/20,18,23.3,13.5,0,3.2,77,1016.4,15.8,1012.7,7.8,晴後薄曇
2008/10/21,16.6,22.4,11.1,0,1.3,74,1020.7,13.5,1017,9.7,晴
2008/10/22,16.4,21.2,11.3,0,1.7,80,1024.2,14.9,1020.4,5.5,薄曇
2008/10/23,18.9,21.9,14.4,0,2.1,77,1024.9,16.7,1021.2,0.7,曇後一時雨
2008/10/24,20.7,22,19.1,71,1.8,90,1016.4,22.1,1012.8,0,大雨後一時曇
2008/10/25,18.3,20.4,16.2,0,1.6,78,1017,16.3,1013.3,0,曇
2008/10/26,17.1,20.7,14.3,0,1.4,79,1011.5,15.3,1007.8,0,雨後曇
2008/10/27,15.5,20.1,11.8,6,1.9,70,1010.6,12.1,1006.9,6.7,晴後曇一時雨
2008/10/28,14.2,20.2,8.6,0,1.3,74,1011,11.7,1007.2,9.5,晴一時曇
2008/10/29,13.8,21.3,9.5,3,2,74,1009.9,11.4,1006.2,5.9,晴時々曇一時雨
2008/10/30,10.8,16.4,7.2,0,1.2,70,1019.5,8.8,1015.7,5,曇後晴
2009/9/30,18.9,20.3,17.6,3.5,1.6,78,1021.9,16.9,1018.2,0,曇一時雨
2009/10/1,19,21.8,17.3,0,1.8,75,1021,16.3,1017.3,0.4,曇後一時晴
2009/10/2,20,23.6,16.1,19.5,1.9,89,1010.9,21,1007.2,0,雨時々曇
2009/10/3,21.5,24.8,18.6,2.5,1.6,78,1007,20.1,1003.4,0.2,曇一時雨、雷を伴う
2009/10/4,19.4,24.1,15.9,0,1.4,70,1015.4,15.4,1011.7,6.8,曇後晴
2009/10/5,17.6,21.4,15.2,3.5,1.1,83,1019,16.7,1015.3,0,曇後雨
2009/10/6,17,19,15.6,13,1.1,90,1018.4,17.4,1014.7,0,雨後時々曇
2009/10/7,17.1,17.8,16.5,12.5,2.6,91,1015.6,17.7,1011.9,0,雨
2009/10/8,20.8,25.5,16,85.5,6.5,67,993.8,16.6,990.2,4.8,曇時々雨後晴
2009/10/9,17.9,24,12.8,0,1.7,55,1006.3,10.9,1002.6,9.4,晴
2009/10/10,15,20.1,10.7,0,1.4,70,1014.5,11.8,1010.7,5.3,晴時々曇一時雨
2009/10/11,15.4,22.6,9.1,0,1.7,70,1017.4,11.6,1013.7,10,晴
2009/10/12,14.4,19.2,10,0,1.5,72,1018,11.7,1014.2,5.4,曇後晴
2009/10/13,16.8,23.1,13.1,1,1.3,79,1011.5,15,1007.8,6.9,晴一時曇
2009/10/14,15.7,21.1,11.9,0,1.5,76,1013.5,13.2,1009.8,3.5,曇一時晴
2009/10/15,15,20,10.5,0,1.7,70,1017,11.7,1013.3,10.5,快晴
2009/10/16,14.4,21.5,8.9,0,1.5,70,1015.7,11,1011.9,10.2,晴
2009/10/17,15.8,21.4,9.9,0,1.3,79,1011,14.1,1007.2,3.6,薄曇
2009/10/18,17.9,23.4,13.1,0,1.5,76,1003.8,15.4,1000.2,8.6,晴一時霧
2009/10/19,17.1,23.3,11.2,0,1.7,68,1007.5,12.9,1003.8,8.9,晴
2009/10/20,16,21.2,10.2,0,1.5,75,1010.1,13.6,1006.4,0.6,曇
2009/10/21,15.5,22.5,9.7,0,1.5,71,1016.7,12.1,1013,7.2,晴後一時薄曇
2009/10/22,15,21.5,9.6,0,1.5,76,1019.3,12.7,1015.5,6.8,晴後曇
2009/10/23,14.8,18.9,10.8,0,2.3,71,1020,11.8,1016.2,5,曇後晴
2009/10/24,14,17.5,10.3,0,2.7,76,1021.5,12.1,1017.8,0,曇
2009/10/25,14.9,17.6,12.4,0,4.3,72,1023,12.1,1019.2,1,曇一時雨
2009/10/26,14.7,17,12.5,86,5.6,88,1010.1,14.9,1006.3,0,大雨
2009/10/27,16.1,23.1,10.5,4,2.4,66,1006.7,11.8,1003.1,6.4,晴一時雨
2009/10/28,13.6,20.6,7.5,0,1.5,74,1024.1,11.3,1020.3,9.8,快晴
2009/10/29,14.9,22,10,0,1.2,83,1024.4,14,1020.7,3.6,曇一時雨後晴
2009/10/30,17,24.2,11.6,0,1.2,79,1023,15,1019.3,9.1,晴
2010/9/30,17.2,18,16.6,20.5,1.8,90,1020.6,17.6,1016.8,0,雨
2010/10/1,19.2,23.4,16.1,0,2,82,1020.8,18.2,1017.1,7.4,晴一時曇
2010/10/2,18.4,23.4,14.5,0,2.2,79,1023,16.4,1019.3,8.7,晴
2010/10/3,18,22.9,12.3,0,2.1,79,1018.2,16.2,1014.5,5.9,曇
2010/10/4,19.4,22.3,17.4,3,1.2,90,1008.7,20.4,1005.1,0,曇時々雨
2010/10/5,20,24.7,16.4,0,1.6,77,1009.4,17.6,1005.7,6.9,晴時々薄曇
2010/10/6,19.4,24.1,15.4,0,3.1,75,1015.4,16.7,1011.7,7.1,晴時々曇
2010/10/7,18.8,23.2,15,0,3.2,78,1021.8,16.7,1018.1,6.3,晴時々曇
2010/10/8,18.2,22.9,14.5,0,2.4,75,1023.7,15.5,1019.9,8.5,晴一時曇
2010/10/9,16.9,19.6,13.9,41.5,2.4,88,1016.9,17,1013.2,0,雨一時曇
2010/10/10,20.4,24.8,17.7,24,1.5,88,1006.3,21.1,1002.7,3,曇時々雨後一時晴
2010/10/11,20.9,27.5,15.8,0,1.5,75,1012.6,18,1009,10.9,快晴
2010/10/12,20.3,24.6,17,0.5,1.3,85,1014.7,20.1,1011,1.2,曇一時雨
2010/10/13,20.6,24.7,17.9,0,1.8,80,1011.8,19.2,1008.1,4.5,曇後晴
2010/10/14,19.1,22.6,16.9,0.5,2.1,78,1010.9,17.1,1007.2,1.1,曇一時晴
2010/10/15,19,22.9,16.4,0,1.3,80,1009.7,17.5,1006,2.6,曇後一時晴
2010/10/16,19,23.7,15.7,0,1.6,72,1016.8,15.6,1013.1,6.3,晴時々曇
2010/10/17,18.3,23.9,14.8,0,1.7,73,1020.3,15,1016.5,4.4,曇
2010/10/18,16.1,21.1,12.1,0,2.1,72,1025,12.9,1021.3,7.3,晴一時曇
2010/10/19,15.7,19.3,12.7,0,2.4,79,1026.8,14,1023,0.7,曇一時晴
2010/10/20,16.2,18.9,13.9,0,1.2,84,1021.2,15.5,1017.4,0,曇一時雨
2010/10/21,16.5,18,15.5,2,1.9,87,1015.9,16.4,1012.1,0,雨時々曇
2010/10/22,15.8,19.6,10.8,0,4.6,70,1021.2,12.5,1017.4,2.2,曇
2010/10/23,13.2,19.2,8.6,0,1.9,73,1024.2,10.9,1020.3,9.3,晴
2010/10/24,14,18.8,8.3,24.5,1.2,79,1018.1,12.4,1014.3,0.8,曇後一時雨
2010/10/25,16.6,18.7,14.2,13.5,1.2,92,1004.9,17.5,1001.2,0,曇時々雨、霧を伴う
2010/10/26,13.6,17,9.2,7,3.1,80,1009.3,12.9,1005.5,0,曇時々雨
2010/10/27,9.8,15,5.3,0,2.8,59,1024.4,6.9,1020.6,9.6,晴
2010/10/28,7.8,9.4,4.5,27,2.4,88,1020.7,9.4,1016.8,0,雨時々曇
2010/10/29,12.8,16.1,9,0.5,3.8,71,1022.2,10.3,1018.4,2.5,曇一時晴
2010/10/30,13.3,15.8,11.2,45,6.3,85,1023,13.1,1019.2,0,大雨
2011/9/30,21.8,28.3,16.3,0,1.7,76,1007.6,19.5,1004,6.6,曇時々晴一時霧
2011/10/1,19.1,22.1,16,0,2.3,64,1013.8,14.1,1010,0,曇一時雨
2011/10/2,15.8,18.3,13.7,0,1.8,66,1016.2,11.8,1012.4,0.1,曇
2011/10/3,15.5,21.2,10.2,0,1.8,51,1018.6,8.7,1014.9,7.2,晴一時曇
2011/10/4,14.1,20.6,8,0,1.7,67,1024,10.4,1020.2,10.5,晴
2011/10/5,15.3,17.8,12,71,2.1,92,1019.4,16.1,1015.6,0,雨一時曇、霧を伴う
2011/10/6,18.7,23.7,16.2,24,2.6,85,1006,18.2,1002.3,4.9,曇一時雨後晴
2011/10/7,18.8,24.7,12.9,0,1.9,56,1011.5,11.7,1007.8,10.6,快晴
2011/10/8,15.9,22.3,8.9,0,1.4,65,1022,11.3,1018.2,9.8,晴
2011/10/9,16.8,21.2,13.2,0,1.9,77,1025.5,14.6,1021.7,6.6,晴時々曇
2011/10/10,18.2,23.5,14.9,0.5,1.3,87,1019.8,18.2,1016,2.8,曇時々晴一時雨
2011/10/11,17.8,23.8,13.9,0,2,81,1017.2,16.3,1013.5,5.3,薄曇
2011/10/12,17.1,22.6,13.8,0,1.7,74,1016.4,14.1,1012.7,7.1,晴
2011/10/13,17.4,21.5,13.7,0,1.4,84,1018.9,16.6,1015.2,1.7,曇
2011/10/14,18.8,23.7,13,2,1.4,84,1019.4,18.1,1015.7,3.3,曇時々晴、霧を伴う
2011/10/15,22.1,23.8,20.2,9.5,2.4,91,1009.7,24.2,1006,0,雨時々曇
2011/10/16,21.3,24.1,16.5,5.5,2.6,83,1006.3,21.2,1002.7,1.9,曇一時雨後晴
2011/10/17,19.3,24.1,14.7,0,1.5,76,1011.7,16.8,1008,5.5,曇時々晴
2011/10/18,16.3,19.4,11.2,0,2.6,70,1020.8,12.8,1017.1,4.4,曇後晴
2011/10/19,12.5,15.6,9,0,2.6,75,1027.7,10.7,1023.9,0,曇
2011/10/20,15.8,19.8,12.4,0,3.3,76,1027.3,13.5,1023.5,3.3,薄曇
2011/10/21,16.9,20.3,12.7,0,3.1,82,1024.5,15.8,1020.7,0,曇
2011/10/22,20,22.7,17,51.5,2.5,92,1014.3,21.4,1010.6,1,曇時々雨
2011/10/23,21.5,24.7,18.5,0.5,1.8,84,1011.7,21.5,1008,1.3,曇
2011/10/24,18.3,19.5,17.2,0,3,84,1014.3,17.6,1010.6,0.8,曇一時雨
2011/10/25,18.9,24.9,14.4,0,1.9,78,1010.1,16.9,1006.4,3.4,曇時々晴
2011/10/26,13.6,18.9,8.2,0,1.9,55,1018.4,8.5,1014.6,6.3,曇後晴
2011/10/27,11.1,17.7,5.2,0,1.6,70,1027.6,8.9,1023.7,10.4,快晴
2011/10/28,11.9,18.6,6.3,0,1.7,76,1027.7,10.3,1023.8,10,晴
2011/10/29,13.1,18.9,7.5,0,2.5,79,1022.7,11.8,1018.9,10.2,快晴
2011/10/30,15.1,19.4,11.4,0,2,78,1021.2,13.3,1017.4,2.1,曇一時晴後時々雨
2012/9/30,24.6,29.6,21.2,7,3.4,83,1006.8,25.6,1003.3,6.8,曇一時雨
2012/10/1,26.2,31.1,22.3,0,3.2,67,1006.1,22.4,1002.7,7.6,晴後一時曇
2012/10/2,21.7,25.9,19.4,0,3.4,79,1012.8,20.3,1009.3,3.7,曇一時晴
2012/10/3,19.6,21.1,18.1,17.5,3.3,89,1009.3,20.3,1005.7,0,曇時々雨
2012/10/4,21,24.6,17,7,4.3,75,1002.8,18.4,999.3,7.5,晴時々曇一時雨
2012/10/5,21.6,26,18,0,1.6,82,1014.8,21,1011.2,8,晴
2012/10/6,21.5,25.9,18.4,1.5,2.1,84,1017.5,21.5,1014,3.6,曇後一時雨
2012/10/7,17.8,20.3,15.4,31,1.9,90,1016.3,18.3,1012.7,1,雨後曇一時晴
2012/10/8,16.9,21.3,12.3,0,3.5,75,1020.3,14.2,1016.6,7.5,晴時々薄曇
2012/10/9,17,22.1,13.1,0,3.7,72,1017.8,13.7,1014.2,5.5,曇後晴
2012/10/10,17.5,22,12.7,0.5,3.3,73,1017,14.4,1013.4,5.2,曇時々晴
2012/10/11,18.4,22.6,15.6,11.5,3,87,1010.7,18.4,1007.1,5.5,晴時々曇一時雨
2012/10/12,18.1,23.6,14.5,1.5,1.6,70,1011.8,14.3,1008.2,8.9,晴後曇
2012/10/13,17.7,23.4,11.4,0,1.6,57,1015.7,11.3,1012,9.3,晴後薄曇
2012/10/14,15.7,20.6,10.3,0.5,1.6,79,1018.6,14,1015,2.2,曇後一時雨
